2025-03-25 18:26:21,894 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:26:21,894 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:26:21,894 - __main__.62 - INFO - 1.200000	3.333333	2.348787	26.755603
2025-03-25 18:26:21,894 - __main__.62 - INFO - 1.100000	3.636364	-0.005883	20.390801
2025-03-25 18:26:21,894 - __main__.62 - INFO - 1.000000	4.000000	-1.593498	15.575961
2025-03-25 18:26:21,894 - __main__.62 - INFO - 0.900000	4.444444	-2.597206	11.950823
2025-03-25 18:26:21,894 - __main__.62 - INFO - 0.800000	5.000000	-2.971970	9.467600
2025-03-25 18:26:21,894 - __main__.62 - INFO - 0.700000	5.714286	-3.296064	7.328927
2025-03-25 18:26:21,894 - __main__.62 - INFO - 0.600000	6.666667	-3.509830	5.282089
2025-03-25 18:26:21,894 - __main__.62 - INFO - 0.500000	8.000000	-4.213700	3.336767
2025-03-25 18:26:21,894 - __main__.62 - INFO - 0.400000	10.000000	-4.929720	1.613660
2025-03-25 18:26:21,894 - __main__.62 - INFO - # Tiempo total de simulación = 0.013683 segundos
2025-03-25 18:26:21,894 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:26:21,894 - __main__.62 - INFO - # ns/day = 681.932986
2025-03-25 18:26:21,894 - __main__.62 - INFO - *** particulas/s: 292.323811
2025-03-25 18:26:21,910 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:26:21,910 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:26:21,910 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:26:21,910 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:26:21,910 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:26:21,910 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:26:21,910 - __main__.62 - INFO - 1.200000	3.333333	2.348787	26.755603
2025-03-25 18:26:21,910 - __main__.62 - INFO - 1.100000	3.636364	-0.005883	20.390801
2025-03-25 18:26:21,910 - __main__.62 - INFO - 1.000000	4.000000	-1.593498	15.575961
2025-03-25 18:26:21,910 - __main__.62 - INFO - 0.900000	4.444444	-2.597206	11.950823
2025-03-25 18:26:21,910 - __main__.62 - INFO - 0.800000	5.000000	-2.971970	9.467600
2025-03-25 18:26:21,910 - __main__.62 - INFO - 0.700000	5.714286	-3.296064	7.328927
2025-03-25 18:26:21,910 - __main__.62 - INFO - 0.600000	6.666667	-3.509830	5.282089
2025-03-25 18:26:21,910 - __main__.62 - INFO - 0.500000	8.000000	-4.213700	3.336767
2025-03-25 18:26:21,910 - __main__.62 - INFO - 0.400000	10.000000	-4.929720	1.613660
2025-03-25 18:26:21,910 - __main__.62 - INFO - # Tiempo total de simulación = 0.013671 segundos
2025-03-25 18:26:21,910 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:26:21,910 - __main__.62 - INFO - # ns/day = 682.556496
2025-03-25 18:26:21,910 - __main__.62 - INFO - *** particulas/s: 292.591091
2025-03-25 18:26:21,925 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:26:21,925 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:26:21,925 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:26:21,925 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:26:21,925 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:26:21,925 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:26:21,926 - __main__.62 - INFO - 1.200000	3.333333	2.348787	26.755603
2025-03-25 18:26:21,926 - __main__.62 - INFO - 1.100000	3.636364	-0.005883	20.390801
2025-03-25 18:26:21,926 - __main__.62 - INFO - 1.000000	4.000000	-1.593498	15.575961
2025-03-25 18:26:21,926 - __main__.62 - INFO - 0.900000	4.444444	-2.597206	11.950823
2025-03-25 18:26:21,926 - __main__.62 - INFO - 0.800000	5.000000	-2.971970	9.467600
2025-03-25 18:26:21,926 - __main__.62 - INFO - 0.700000	5.714286	-3.296064	7.328927
2025-03-25 18:26:21,926 - __main__.62 - INFO - 0.600000	6.666667	-3.509830	5.282089
2025-03-25 18:26:21,926 - __main__.62 - INFO - 0.500000	8.000000	-4.213700	3.336767
2025-03-25 18:26:21,926 - __main__.62 - INFO - 0.400000	10.000000	-4.929720	1.613660
2025-03-25 18:26:21,926 - __main__.62 - INFO - # Tiempo total de simulación = 0.013733 segundos
2025-03-25 18:26:21,926 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:26:21,926 - __main__.62 - INFO - # ns/day = 679.485865
2025-03-25 18:26:21,926 - __main__.62 - INFO - *** particulas/s: 291.274805
2025-03-25 18:26:21,941 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:26:21,941 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:26:21,941 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:26:21,941 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:26:21,941 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:26:21,941 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:26:21,942 - __main__.62 - INFO - 1.200000	3.333333	2.348787	26.755603
2025-03-25 18:26:21,942 - __main__.62 - INFO - 1.100000	3.636364	-0.005883	20.390801
2025-03-25 18:26:21,942 - __main__.62 - INFO - 1.000000	4.000000	-1.593498	15.575961
2025-03-25 18:26:21,942 - __main__.62 - INFO - 0.900000	4.444444	-2.597206	11.950823
2025-03-25 18:26:21,942 - __main__.62 - INFO - 0.800000	5.000000	-2.971970	9.467600
2025-03-25 18:26:21,942 - __main__.62 - INFO - 0.700000	5.714286	-3.296064	7.328927
2025-03-25 18:26:21,942 - __main__.62 - INFO - 0.600000	6.666667	-3.509830	5.282089
2025-03-25 18:26:21,942 - __main__.62 - INFO - 0.500000	8.000000	-4.213700	3.336767
2025-03-25 18:26:21,942 - __main__.62 - INFO - 0.400000	10.000000	-4.929720	1.613660
2025-03-25 18:26:21,942 - __main__.62 - INFO - # Tiempo total de simulación = 0.013714 segundos
2025-03-25 18:26:21,942 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:26:21,942 - __main__.62 - INFO - # ns/day = 680.391552
2025-03-25 18:26:21,942 - __main__.62 - INFO - *** particulas/s: 291.663045
2025-03-25 18:26:21,957 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:26:21,957 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:26:21,957 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:26:21,957 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:26:21,957 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:26:21,958 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:26:21,958 - __main__.62 - INFO - 1.200000	3.333333	2.348787	26.755603
2025-03-25 18:26:21,958 - __main__.62 - INFO - 1.100000	3.636364	-0.005883	20.390801
2025-03-25 18:26:21,958 - __main__.62 - INFO - 1.000000	4.000000	-1.593498	15.575961
2025-03-25 18:26:21,958 - __main__.62 - INFO - 0.900000	4.444444	-2.597206	11.950823
2025-03-25 18:26:21,958 - __main__.62 - INFO - 0.800000	5.000000	-2.971970	9.467600
2025-03-25 18:26:21,958 - __main__.62 - INFO - 0.700000	5.714286	-3.296064	7.328927
2025-03-25 18:26:21,958 - __main__.62 - INFO - 0.600000	6.666667	-3.509830	5.282089
2025-03-25 18:26:21,958 - __main__.62 - INFO - 0.500000	8.000000	-4.213700	3.336767
2025-03-25 18:26:21,958 - __main__.62 - INFO - 0.400000	10.000000	-4.929720	1.613660
2025-03-25 18:26:21,958 - __main__.62 - INFO - # Tiempo total de simulación = 0.013681 segundos
2025-03-25 18:26:21,958 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:26:21,958 - __main__.62 - INFO - # ns/day = 682.040102
2025-03-25 18:26:21,958 - __main__.62 - INFO - *** particulas/s: 292.369728
2025-03-25 18:26:21,973 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:26:21,973 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:26:21,973 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:26:21,973 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:26:21,973 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:26:21,973 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:26:21,974 - __main__.62 - INFO - 1.200000	3.333333	2.348787	26.755603
2025-03-25 18:26:21,974 - __main__.62 - INFO - 1.100000	3.636364	-0.005883	20.390801
2025-03-25 18:26:21,974 - __main__.62 - INFO - 1.000000	4.000000	-1.593498	15.575961
2025-03-25 18:26:21,974 - __main__.62 - INFO - 0.900000	4.444444	-2.597206	11.950823
2025-03-25 18:26:21,974 - __main__.62 - INFO - 0.800000	5.000000	-2.971970	9.467600
2025-03-25 18:26:21,974 - __main__.62 - INFO - 0.700000	5.714286	-3.296064	7.328927
2025-03-25 18:26:21,974 - __main__.62 - INFO - 0.600000	6.666667	-3.509830	5.282089
2025-03-25 18:26:21,974 - __main__.62 - INFO - 0.500000	8.000000	-4.213700	3.336767
2025-03-25 18:26:21,974 - __main__.62 - INFO - 0.400000	10.000000	-4.929720	1.613660
2025-03-25 18:26:21,974 - __main__.62 - INFO - # Tiempo total de simulación = 0.013609 segundos
2025-03-25 18:26:21,974 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:26:21,974 - __main__.62 - INFO - # ns/day = 685.670655
2025-03-25 18:26:21,974 - __main__.62 - INFO - *** particulas/s: 293.926035
2025-03-25 18:26:21,989 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:26:21,989 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:26:21,989 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:26:21,989 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:26:21,989 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:26:21,989 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:26:21,989 - __main__.62 - INFO - 1.200000	3.333333	2.348787	26.755603
2025-03-25 18:26:21,989 - __main__.62 - INFO - 1.100000	3.636364	-0.005883	20.390801
2025-03-25 18:26:21,989 - __main__.62 - INFO - 1.000000	4.000000	-1.593498	15.575961
2025-03-25 18:26:21,989 - __main__.62 - INFO - 0.900000	4.444444	-2.597206	11.950823
2025-03-25 18:26:21,989 - __main__.62 - INFO - 0.800000	5.000000	-2.971970	9.467600
2025-03-25 18:26:21,989 - __main__.62 - INFO - 0.700000	5.714286	-3.296064	7.328927
2025-03-25 18:26:21,989 - __main__.62 - INFO - 0.600000	6.666667	-3.509830	5.282089
2025-03-25 18:26:21,989 - __main__.62 - INFO - 0.500000	8.000000	-4.213700	3.336767
2025-03-25 18:26:21,989 - __main__.62 - INFO - 0.400000	10.000000	-4.929720	1.613660
2025-03-25 18:26:21,989 - __main__.62 - INFO - # Tiempo total de simulación = 0.013604 segundos
2025-03-25 18:26:21,989 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:26:21,989 - __main__.62 - INFO - # ns/day = 685.907538
2025-03-25 18:26:21,990 - __main__.62 - INFO - *** particulas/s: 294.027580
2025-03-25 18:26:22,005 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:26:22,005 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:26:22,005 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:26:22,005 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:26:22,005 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:26:22,005 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:26:22,005 - __main__.62 - INFO - 1.200000	3.333333	2.348787	26.755603
2025-03-25 18:26:22,005 - __main__.62 - INFO - 1.100000	3.636364	-0.005883	20.390801
2025-03-25 18:26:22,005 - __main__.62 - INFO - 1.000000	4.000000	-1.593498	15.575961
2025-03-25 18:26:22,005 - __main__.62 - INFO - 0.900000	4.444444	-2.597206	11.950823
2025-03-25 18:26:22,005 - __main__.62 - INFO - 0.800000	5.000000	-2.971970	9.467600
2025-03-25 18:26:22,005 - __main__.62 - INFO - 0.700000	5.714286	-3.296064	7.328927
2025-03-25 18:26:22,005 - __main__.62 - INFO - 0.600000	6.666667	-3.509830	5.282089
2025-03-25 18:26:22,005 - __main__.62 - INFO - 0.500000	8.000000	-4.213700	3.336767
2025-03-25 18:26:22,005 - __main__.62 - INFO - 0.400000	10.000000	-4.929720	1.613660
2025-03-25 18:26:22,005 - __main__.62 - INFO - # Tiempo total de simulación = 0.013616 segundos
2025-03-25 18:26:22,005 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:26:22,005 - __main__.62 - INFO - # ns/day = 685.306063
2025-03-25 18:26:22,005 - __main__.62 - INFO - *** particulas/s: 293.769746
2025-03-25 18:26:22,021 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:26:22,021 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:26:22,021 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:26:22,021 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:26:22,021 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:26:22,021 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:26:22,021 - __main__.62 - INFO - 1.200000	3.333333	1.993115	26.227599
2025-03-25 18:26:22,021 - __main__.62 - INFO - 1.100000	3.636364	0.074713	20.418025
2025-03-25 18:26:22,021 - __main__.62 - INFO - 1.000000	4.000000	-1.321193	15.863090
2025-03-25 18:26:22,021 - __main__.62 - INFO - 0.900000	4.444444	-2.388478	12.182865
2025-03-25 18:26:22,021 - __main__.62 - INFO - 0.800000	5.000000	-3.041975	9.376463
2025-03-25 18:26:22,022 - __main__.62 - INFO - 0.700000	5.714286	-3.240994	7.274459
2025-03-25 18:26:22,022 - __main__.62 - INFO - 0.600000	6.666667	-3.446762	5.396735
2025-03-25 18:26:22,022 - __main__.62 - INFO - 0.500000	8.000000	-4.385774	3.352275
2025-03-25 18:26:22,022 - __main__.62 - INFO - 0.400000	10.000000	-4.775737	1.713551
2025-03-25 18:26:22,022 - __main__.62 - INFO - # Tiempo total de simulación = 0.014091 segundos
2025-03-25 18:26:22,022 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:26:22,022 - __main__.62 - INFO - # ns/day = 662.219968
2025-03-25 18:26:22,022 - __main__.62 - INFO - *** particulas/s: 283.873443
2025-03-25 18:26:22,037 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:26:22,037 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:26:22,037 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:26:22,038 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:26:22,038 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:26:22,038 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:26:22,038 - __main__.62 - INFO - 1.200000	3.333333	1.993115	26.227599
2025-03-25 18:26:22,038 - __main__.62 - INFO - 1.100000	3.636364	0.074713	20.418025
2025-03-25 18:26:22,038 - __main__.62 - INFO - 1.000000	4.000000	-1.321193	15.863090
2025-03-25 18:26:22,038 - __main__.62 - INFO - 0.900000	4.444444	-2.388478	12.182865
2025-03-25 18:26:22,038 - __main__.62 - INFO - 0.800000	5.000000	-3.041975	9.376463
2025-03-25 18:26:22,038 - __main__.62 - INFO - 0.700000	5.714286	-3.240994	7.274459
2025-03-25 18:26:22,038 - __main__.62 - INFO - 0.600000	6.666667	-3.446762	5.396735
2025-03-25 18:26:22,038 - __main__.62 - INFO - 0.500000	8.000000	-4.385774	3.352275
2025-03-25 18:26:22,038 - __main__.62 - INFO - 0.400000	10.000000	-4.775737	1.713551
2025-03-25 18:26:22,038 - __main__.62 - INFO - # Tiempo total de simulación = 0.013650 segundos
2025-03-25 18:26:22,038 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:26:22,038 - __main__.62 - INFO - # ns/day = 683.628132
2025-03-25 18:26:22,038 - __main__.62 - INFO - *** particulas/s: 293.050468
2025-03-25 18:26:22,053 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:26:22,053 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:26:22,053 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:26:22,053 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:26:22,053 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:26:22,053 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:26:22,053 - __main__.62 - INFO - 1.200000	3.333333	1.993115	26.227599
2025-03-25 18:26:22,053 - __main__.62 - INFO - 1.100000	3.636364	0.074713	20.418025
2025-03-25 18:26:22,053 - __main__.62 - INFO - 1.000000	4.000000	-1.321193	15.863090
2025-03-25 18:26:22,053 - __main__.62 - INFO - 0.900000	4.444444	-2.388478	12.182865
2025-03-25 18:26:22,053 - __main__.62 - INFO - 0.800000	5.000000	-3.041975	9.376463
2025-03-25 18:26:22,054 - __main__.62 - INFO - 0.700000	5.714286	-3.240994	7.274459
2025-03-25 18:26:22,054 - __main__.62 - INFO - 0.600000	6.666667	-3.446762	5.396735
2025-03-25 18:26:22,054 - __main__.62 - INFO - 0.500000	8.000000	-4.385774	3.352275
2025-03-25 18:26:22,054 - __main__.62 - INFO - 0.400000	10.000000	-4.775737	1.713551
2025-03-25 18:26:22,054 - __main__.62 - INFO - # Tiempo total de simulación = 0.013712 segundos
2025-03-25 18:26:22,054 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:26:22,054 - __main__.62 - INFO - # ns/day = 680.511634
2025-03-25 18:26:22,054 - __main__.62 - INFO - *** particulas/s: 291.714521
2025-03-25 18:26:22,069 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:26:22,069 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:26:22,069 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:26:22,069 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:26:22,069 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:26:22,069 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:26:22,069 - __main__.62 - INFO - 1.200000	3.333333	1.993115	26.227599
2025-03-25 18:26:22,069 - __main__.62 - INFO - 1.100000	3.636364	0.074713	20.418025
2025-03-25 18:26:22,069 - __main__.62 - INFO - 1.000000	4.000000	-1.321193	15.863090
2025-03-25 18:26:22,069 - __main__.62 - INFO - 0.900000	4.444444	-2.388478	12.182865
2025-03-25 18:26:22,070 - __main__.62 - INFO - 0.800000	5.000000	-3.041975	9.376463
2025-03-25 18:26:22,070 - __main__.62 - INFO - 0.700000	5.714286	-3.240994	7.274459
2025-03-25 18:26:22,070 - __main__.62 - INFO - 0.600000	6.666667	-3.446762	5.396735
2025-03-25 18:26:22,070 - __main__.62 - INFO - 0.500000	8.000000	-4.385774	3.352275
2025-03-25 18:26:22,070 - __main__.62 - INFO - 0.400000	10.000000	-4.775737	1.713551
2025-03-25 18:26:22,070 - __main__.62 - INFO - # Tiempo total de simulación = 0.013724 segundos
2025-03-25 18:26:22,070 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:26:22,070 - __main__.62 - INFO - # ns/day = 679.911115
2025-03-25 18:26:22,070 - __main__.62 - INFO - *** particulas/s: 291.457096
2025-03-25 18:26:22,085 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:26:22,085 - __main__.62 - INFO - # Temperatura de referencia: 2.00
